connect_rate,message_rate,topic_count,avg_payload_size,failed_auth_count,attack_type
6,14,14,123,1,topic_scan
6,4,3,69,13,brute_force
6,14,8,85,0,topic_scan
3,8,4,72,0,topic_scan
2,10,3,262,1,normal
10,1,2,64,16,brute_force
5,4,2,54,5,brute_force
2,5,2,73,7,brute_force
6,2,2,294,2,brute_force
5,8,12,81,1,topic_scan
6,0,3,89,14,brute_force
3,8,2,202,1,normal
3,1,5,1036,2,oversized_payload
2,9,1,111,1,normal
4,15,21,62,1,topic_scan
2,6,4,1857,0,oversized_payload
7,4,2,22,6,brute_force
4,0,3,57,8,brute_force
14,35,1,313,3,flood
5,10,11,144,3,topic_scan
5,10,2,2119,0,oversized_payload
11,49,4,361,0,flood
6,26,5,192,1,flood
3,10,2,287,1,normal
2,22,8,39,2,topic_scan
0,4,2,117,1,normal
0,1,2,275,1,normal
18,32,5,62,2,flood
4,6,4,2310,1,oversized_payload
3,20,11,98,1,topic_scan
2,1,2,110,14,brute_force
5,59,4,274,2,flood
15,34,3,99,1,flood
2,7,2,1513,0,oversized_payload
4,7,5,2436,2,oversized_payload
1,13,7,33,2,topic_scan
4,21,22,45,1,topic_scan
3,1,2,29,14,brute_force
1,11,2,1260,2,oversized_payload
12,16,3,59,3,flood
2,12,4,2120,0,oversized_payload
4,4,1,91,1,normal
4,19,21,168,2,topic_scan
3,3,3,207,1,normal
4,6,2,53,16,brute_force
5,3,1,722,2,oversized_payload
3,3,3,25,9,brute_force
2,7,4,87,1,topic_scan
10,2,2,104,16,brute_force
17,46,2,325,2,flood
17,23,1,38,1,flood
4,9,22,91,1,topic_scan
5,15,12,19,1,topic_scan
20,51,2,273,2,flood
8,1,1,131,14,brute_force
1,13,3,463,1,oversized_payload
14,25,1,53,2,flood
5,1,1,110,11,brute_force
4,5,3,29,15,brute_force
2,8,3,236,1,normal
3,6,4,99,1,normal
4,3,1,1156,0,oversized_payload
11,48,3,228,3,flood
15,47,4,244,1,flood
3,4,3,86,4,brute_force
4,11,2,255,2,flood
5,10,8,191,3,topic_scan
6,39,4,243,2,flood
5,15,5,99,2,flood
2,14,5,1344,1,oversized_payload
2,1,4,269,0,normal
2,15,1,644,1,oversized_payload
2,5,3,204,1,normal
4,12,2,2051,1,oversized_payload
0,10,2,258,1,normal
3,3,4,64,1,normal
6,10,8,47,3,topic_scan
4,10,7,91,1,topic_scan
3,6,3,247,0,normal
2,7,1,905,0,oversized_payload
6,2,2,13,15,brute_force
1,12,9,102,0,topic_scan
3,20,13,77,3,topic_scan
3,16,19,165,2,topic_scan
1,6,3,60,1,normal
10,4,2,85,11,brute_force
10,0,1,120,8,brute_force
4,7,4,1138,2,oversized_payload
1,6,1,2285,1,oversized_payload
1,5,1,24,1,normal
5,14,17,109,2,topic_scan
4,5,1,164,1,normal
13,62,1,175,0,flood
1,16,9,26,0,topic_scan
4,2,4,363,2,oversized_payload
1,15,7,33,3,topic_scan
1,2,2,181,0,normal
9,0,1,39,8,brute_force
1,1,2,425,2,oversized_payload
3,14,2,2217,1,oversized_payload
13,18,5,144,3,flood
5,9,2,235,2,flood
6,22,16,78,3,topic_scan
8,1,3,39,17,brute_force
5,8,3,2463,2,oversized_payload
17,43,1,354,0,flood
10,0,1,123,15,brute_force
7,1,2,50,16,brute_force
4,14,1,720,0,oversized_payload
1,21,12,193,2,topic_scan
4,8,3,43,0,normal
2,1,3,22,18,brute_force
5,16,1,28,1,normal
4,10,1,251,0,normal
3,2,1,927,2,oversized_payload
1,6,2,21,1,normal
10,2,2,46,16,brute_force
1,8,4,140,1,normal
1,4,4,698,2,oversized_payload
1,2,1,767,2,oversized_payload
3,3,5,1066,2,oversized_payload
15,44,5,332,0,flood
5,3,2,1551,0,oversized_payload
6,13,21,193,3,topic_scan
5,13,1,1083,2,oversized_payload
2,7,4,96,1,normal
10,4,2,100,18,brute_force
3,15,1,1189,2,oversized_payload
2,18,13,32,2,topic_scan
7,27,4,138,3,flood
2,12,2,2169,2,oversized_payload
6,1,3,127,17,brute_force
6,13,4,273,0,normal
4,20,21,43,0,topic_scan
17,38,2,258,0,flood
4,9,4,173,1,normal
5,6,3,741,2,oversized_payload
0,3,4,161,1,normal
3,9,1,252,0,normal
6,18,9,116,1,topic_scan
4,15,20,100,3,topic_scan
5,14,14,174,0,topic_scan
1,10,4,144,1,normal
1,21,12,35,2,topic_scan
12,58,2,191,3,flood
2,15,20,16,1,topic_scan
14,59,5,190,1,flood
12,23,4,309,2,flood
4,2,1,296,0,normal
2,22,7,83,0,topic_scan
1,4,4,1978,0,oversized_payload
2,6,3,23,0,normal
4,11,1,318,0,oversized_payload
2,7,3,276,1,normal
5,13,5,1461,0,oversized_payload
0,10,3,260,1,normal
1,8,4,22,0,normal
3,10,7,117,2,topic_scan
0,5,1,252,1,normal
1,14,15,139,3,topic_scan
4,6,3,214,1,normal
2,5,1,298,1,normal
5,8,9,88,3,topic_scan
3,12,2,2113,2,oversized_payload
2,15,16,195,3,topic_scan
2,3,4,205,0,normal
6,19,14,170,3,topic_scan
4,8,2,135,1,normal
6,21,9,42,2,topic_scan
9,5,1,63,16,brute_force
6,2,2,56,15,brute_force
2,3,3,39,0,normal
4,5,1,147,0,normal
5,5,3,80,0,topic_scan
10,26,2,333,2,flood
3,3,1,153,1,normal
6,14,13,116,0,topic_scan
10,3,1,85,4,brute_force
19,64,3,167,3,flood
3,3,3,227,0,normal
6,8,2,346,3,flood
1,2,3,30,0,normal
9,5,2,36,4,brute_force
16,52,1,390,2,flood
12,54,3,109,0,flood
2,11,5,1321,0,oversized_payload
10,64,5,303,0,flood
11,56,4,204,2,flood
1,15,2,1715,0,oversized_payload
2,2,2,440,0,oversized_payload
4,4,3,68,5,brute_force
14,27,1,336,1,flood
4,14,19,191,2,topic_scan
12,35,4,173,3,flood
4,9,1,185,1,normal
4,10,4,171,0,normal
9,51,2,81,2,flood
5,14,3,1510,2,oversized_payload
3,8,4,72,0,normal
16,20,4,90,1,flood
6,9,17,21,2,topic_scan
16,46,4,339,0,flood
9,5,1,79,6,brute_force
15,64,4,378,3,flood
0,2,4,161,0,normal
4,18,11,80,1,topic_scan
18,16,2,52,1,flood
3,12,4,1411,1,oversized_payload
1,7,4,52,0,normal
5,39,3,275,3,flood
3,19,21,144,3,topic_scan
9,0,3,138,5,brute_force
5,6,1,26,6,brute_force
2,8,1,66,1,normal
6,15,2,170,2,flood
3,13,8,33,3,topic_scan
3,1,2,470,1,oversized_payload
1,11,2,854,0,oversized_payload
4,9,18,116,3,topic_scan
2,1,1,968,0,oversized_payload
10,4,2,131,12,brute_force
1,18,8,184,0,topic_scan
8,48,1,222,1,flood
8,6,2,97,12,brute_force
19,34,3,241,2,flood
13,37,1,240,0,flood
5,3,2,73,15,brute_force
1,9,5,471,0,oversized_payload
5,7,4,1218,2,oversized_payload
5,14,11,81,0,topic_scan
7,2,1,28,8,brute_force
7,38,3,123,0,flood
4,11,5,1321,0,oversized_payload
6,17,14,37,3,topic_scan
6,11,11,141,0,topic_scan
2,4,2,142,16,brute_force
9,4,1,72,15,brute_force
5,15,1,2127,2,oversized_payload
0,2,3,133,1,normal
2,7,3,253,1,normal
1,8,13,76,1,topic_scan
0,5,2,134,0,normal
9,0,3,128,9,brute_force
2,9,4,79,0,normal
5,12,3,1822,1,oversized_payload
4,12,5,270,1,oversized_payload
3,15,4,75,1,normal
1,15,13,62,1,topic_scan
2,6,3,67,1,topic_scan
2,6,3,42,1,normal
2,2,2,295,1,normal
5,20,9,179,2,topic_scan
5,8,9,101,3,topic_scan
11,18,2,46,3,flood
1,8,1,2100,2,oversized_payload
2,7,4,1756,0,oversized_payload
17,34,2,156,2,flood
8,1,3,93,7,brute_force
3,2,4,112,1,normal
4,6,5,166,2,topic_scan
3,19,19,190,1,topic_scan
5,10,13,126,2,topic_scan
1,15,4,677,1,oversized_payload
13,56,4,292,0,flood
9,30,2,394,2,flood
2,2,4,41,1,normal
1,8,3,265,1,normal
5,18,22,38,2,topic_scan
19,35,1,183,0,flood
9,2,2,22,6,brute_force
10,5,1,116,11,brute_force
6,20,1,149,1,flood
3,20,8,157,2,topic_scan
15,19,5,121,3,flood
15,48,5,382,0,flood
7,1,1,147,9,brute_force
2,0,2,79,14,brute_force
1,5,4,64,0,topic_scan
20,59,1,146,1,flood
1,3,3,174,1,normal
2,2,2,162,1,normal
17,38,5,364,0,flood
17,37,4,191,1,flood
7,6,1,13,6,brute_force
10,54,5,165,1,flood
4,8,4,46,0,normal
4,6,1,891,0,oversized_payload
1,12,15,183,1,topic_scan
2,0,2,200,5,brute_force
2,3,1,50,0,normal
1,8,1,66,0,normal
19,55,4,251,2,flood
1,13,20,61,3,topic_scan
2,8,4,910,1,oversized_payload
0,6,4,180,1,normal
12,57,3,115,0,flood
0,9,3,47,0,normal
12,15,3,211,2,flood
2,15,20,20,0,topic_scan
3,19,13,116,2,topic_scan
4,9,2,1939,1,oversized_payload
2,6,3,1579,2,oversized_payload
1,7,2,275,1,normal
2,5,3,107,4,brute_force
1,16,19,63,3,topic_scan
0,5,2,98,1,normal
10,1,2,108,5,brute_force
4,3,2,44,11,brute_force
7,17,1,300,0,normal
4,10,2,86,1,normal
5,11,2,158,0,flood
4,22,8,141,1,topic_scan
9,4,1,58,9,brute_force
9,0,2,172,3,brute_force
15,39,3,122,0,flood
5,12,12,15,0,topic_scan
2,5,4,1889,1,oversized_payload
2,1,3,2272,0,oversized_payload
10,26,4,232,0,flood
6,20,16,122,3,topic_scan
1,8,11,94,3,topic_scan
6,21,10,195,0,topic_scan
5,11,2,1339,0,oversized_payload
4,1,1,30,10,brute_force
8,59,5,265,2,flood
11,33,4,120,0,flood
7,1,1,70,15,brute_force
13,48,4,36,3,flood
2,5,3,750,1,oversized_payload
2,2,1,132,6,brute_force
2,8,2,243,0,normal
9,28,1,184,3,flood
4,5,3,77,1,normal
7,5,1,74,18,brute_force
6,14,20,78,1,topic_scan
10,1,2,60,4,brute_force
3,8,4,124,1,normal
9,3,3,130,13,brute_force
3,15,1,853,0,oversized_payload
6,8,4,44,0,normal
6,2,2,78,16,brute_force
10,1,1,149,12,brute_force
3,18,7,193,1,topic_scan
5,4,1,1796,2,oversized_payload
9,6,3,135,15,brute_force
7,65,4,374,3,flood
3,5,1,131,0,normal
2,8,1,1794,0,oversized_payload
9,3,1,50,14,brute_force
1,1,1,258,1,normal
6,9,11,30,3,topic_scan
1,5,3,1973,1,oversized_payload
15,65,4,183,2,flood
3,9,5,2421,2,oversized_payload
2,2,1,79,4,brute_force
4,18,2,198,1,normal
2,10,1,302,0,oversized_payload
3,4,3,102,13,brute_force
4,2,1,293,3,brute_force
3,12,16,139,0,topic_scan
9,1,2,125,17,brute_force
16,63,5,309,1,flood
17,24,2,48,3,flood
3,15,3,2001,2,oversized_payload
3,5,2,80,16,brute_force
4,6,3,123,9,brute_force
4,9,2,1650,2,oversized_payload
2,14,4,1169,0,oversized_payload
20,33,2,125,2,flood
6,11,22,74,3,topic_scan
0,6,4,157,0,normal
1,21,8,121,3,topic_scan
1,13,20,136,1,topic_scan
4,5,3,800,0,oversized_payload
6,15,3,133,3,flood
3,8,4,144,0,normal
4,8,1,90,0,normal
18,25,1,190,1,flood
16,60,4,88,0,flood
5,13,5,2383,0,oversized_payload
12,25,1,156,1,flood
2,3,5,1284,2,oversized_payload
0,4,2,155,0,normal
1,6,3,1400,1,oversized_payload
4,6,3,71,12,brute_force
5,3,1,28,11,brute_force
9,3,3,115,7,brute_force
4,14,4,1075,0,oversized_payload
6,2,2,92,5,brute_force
2,8,2,92,0,normal
2,4,1,1495,2,oversized_payload
20,41,5,275,0,flood
3,4,4,860,1,oversized_payload
3,6,5,2391,0,oversized_payload
12,34,1,123,2,flood
4,3,1,841,0,oversized_payload
2,10,22,15,0,topic_scan
2,20,14,152,3,topic_scan
4,9,3,1142,2,oversized_payload
6,20,8,148,3,topic_scan
4,8,3,294,0,normal
19,39,4,368,0,flood
12,44,3,316,3,flood
1,13,15,106,1,topic_scan
3,13,2,1369,0,oversized_payload
5,1,3,46,15,brute_force
4,4,3,10,16,brute_force
3,13,3,2039,0,oversized_payload
4,14,10,74,1,topic_scan
4,7,1,2300,1,oversized_payload
5,1,2,33,14,brute_force
5,12,1,1239,2,oversized_payload
7,6,3,149,4,brute_force
3,9,1,1368,0,oversized_payload
10,0,2,83,10,brute_force
7,15,1,279,1,normal
5,3,2,255,2,brute_force
13,26,5,164,1,flood
5,3,3,34,12,brute_force
2,13,19,111,0,topic_scan
1,3,4,268,1,normal
7,21,3,346,1,flood
8,20,2,381,2,flood
5,8,1,1985,1,oversized_payload
7,2,1,27,12,brute_force
5,56,4,181,2,flood
10,3,3,125,10,brute_force
1,4,3,589,2,oversized_payload
5,6,3,144,17,brute_force
10,0,3,28,17,brute_force
3,2,5,1157,1,oversized_payload
4,7,1,78,0,normal
5,4,2,25,14,brute_force
17,15,1,303,1,flood
5,12,1,260,2,flood
7,6,2,126,11,brute_force
2,1,2,259,4,brute_force
5,4,4,1862,0,oversized_payload
13,57,3,182,1,flood
3,10,4,232,1,normal
8,16,3,361,0,flood
7,4,3,14,7,brute_force
16,16,3,185,2,flood
10,36,3,254,2,flood
3,9,3,290,0,normal
3,3,3,53,17,brute_force
4,11,3,1323,0,oversized_payload
3,12,3,96,1,flood
16,59,1,53,1,flood
1,6,4,2091,2,oversized_payload
1,8,1,89,1,normal
1,17,8,50,1,topic_scan
2,11,3,486,1,oversized_payload
3,6,4,46,1,normal
6,21,22,146,3,topic_scan
4,14,1,2157,0,oversized_payload
9,1,3,51,15,brute_force
1,2,1,240,1,normal
5,17,21,39,3,topic_scan
8,0,1,95,9,brute_force
9,3,2,113,17,brute_force
2,13,8,196,2,topic_scan
3,8,5,420,0,oversized_payload
7,11,4,79,0,normal
10,28,2,94,0,flood
0,5,3,248,0,normal
10,1,1,145,6,brute_force
1,19,8,110,2,topic_scan
11,51,5,362,1,flood
1,8,4,113,0,normal
8,65,3,304,2,flood
1,6,4,2318,2,oversized_payload
5,9,11,111,3,topic_scan
4,17,15,102,1,topic_scan
2,2,1,2424,1,oversized_payload
4,5,1,633,2,oversized_payload
8,21,1,34,1,flood
1,13,4,1222,0,oversized_payload
5,21,8,123,2,topic_scan
2,7,4,34,1,normal
2,16,8,185,1,topic_scan
2,0,2,49,15,brute_force
5,4,2,55,14,brute_force
7,16,2,214,0,normal
10,3,1,131,17,brute_force
4,4,1,61,1,normal
4,2,4,232,0,normal
0,2,1,137,0,normal
11,26,3,173,3,flood
3,8,7,65,1,topic_scan
14,33,5,166,0,flood
7,1,1,159,3,brute_force
3,8,1,358,0,flood
16,38,4,173,3,flood
2,6,3,25,1,normal
3,15,2,325,1,flood
5,31,2,50,0,flood
3,1,3,121,9,brute_force
4,17,12,110,2,topic_scan
0,10,2,293,0,normal
1,18,8,39,1,topic_scan
6,0,1,105,9,brute_force
2,11,5,528,0,oversized_payload
3,12,5,1922,0,oversized_payload
7,6,3,139,7,brute_force
4,5,4,258,1,normal
5,8,8,76,2,topic_scan
6,10,1,157,0,normal
2,6,2,87,11,brute_force
9,53,5,30,3,flood
9,34,3,35,1,flood
4,2,1,263,1,normal
1,9,3,748,0,oversized_payload
2,4,3,222,0,normal
4,18,2,55,0,normal
2,15,1,386,2,oversized_payload
2,8,19,66,2,topic_scan
1,6,3,216,0,normal
9,16,4,397,2,flood
4,21,13,168,1,topic_scan
5,9,20,24,0,topic_scan
4,3,3,210,1,normal
3,15,20,94,1,topic_scan
15,53,4,342,3,flood
10,4,1,130,15,brute_force
5,15,2,2205,1,oversized_payload
3,0,1,111,10,brute_force
13,20,3,158,0,flood
4,7,5,2038,0,oversized_payload
9,3,2,123,5,brute_force
12,20,4,257,3,flood
1,4,1,98,0,normal
4,8,7,66,2,topic_scan
9,49,2,164,0,flood
1,10,2,2461,0,oversized_payload
6,3,3,30,12,brute_force
12,50,1,228,3,flood
4,10,3,71,0,normal
2,11,2,719,0,oversized_payload
7,6,2,59,4,brute_force
5,2,1,1180,0,oversized_payload
10,1,2,115,9,brute_force
8,2,2,105,11,brute_force
8,0,3,18,8,brute_force
3,1,2,2278,0,oversized_payload
5,18,11,92,3,topic_scan
17,21,4,325,1,flood
5,7,5,1998,1,oversized_payload
7,1,2,143,16,brute_force
1,10,4,1477,2,oversized_payload
1,4,1,1285,1,oversized_payload
3,14,2,2460,0,oversized_payload
8,5,1,127,5,brute_force
8,20,3,307,3,flood
3,13,5,1035,0,oversized_payload
3,6,3,136,0,normal
5,15,9,100,1,topic_scan
6,8,15,189,3,topic_scan
10,1,2,11,8,brute_force
6,13,10,151,1,topic_scan
4,4,1,81,8,brute_force
4,3,3,11,13,brute_force
6,9,4,160,0,normal
1,13,13,93,3,topic_scan
3,1,2,69,9,brute_force
1,12,2,1283,2,oversized_payload
2,2,1,384,1,oversized_payload
1,2,3,71,0,normal
4,19,22,121,1,topic_scan
5,10,1,132,2,flood
3,2,2,21,5,brute_force
1,6,3,27,0,normal
2,7,4,102,0,normal
2,3,3,144,4,brute_force
3,8,11,45,2,topic_scan
7,16,1,131,3,flood
17,20,3,143,1,flood
9,4,1,136,7,brute_force
10,1,2,111,14,brute_force
14,41,3,220,2,flood
4,2,4,280,1,normal
17,28,4,138,3,flood
0,6,3,78,1,normal
6,57,1,364,0,flood
7,6,2,49,8,brute_force
4,1,3,18,14,brute_force
20,31,3,325,2,flood
2,11,15,127,3,topic_scan
8,0,3,130,6,brute_force
4,3,3,419,1,oversized_payload
4,4,3,48,14,brute_force
9,5,1,46,15,brute_force
5,16,8,160,1,topic_scan
12,29,3,189,1,flood
4,15,2,1503,0,oversized_payload
7,61,1,161,1,flood
1,9,5,1213,0,oversized_payload
2,3,3,684,0,oversized_payload
2,3,2,45,17,brute_force
4,11,1,1261,2,oversized_payload
10,23,5,50,1,flood
5,19,22,74,0,topic_scan
3,2,1,445,1,oversized_payload
6,4,1,26,17,brute_force
6,12,17,165,3,topic_scan
14,60,3,339,3,flood
1,13,14,135,2,topic_scan
1,4,1,1170,0,oversized_payload
3,21,12,20,3,topic_scan
3,7,4,1231,1,oversized_payload
1,5,4,142,1,normal
3,6,2,209,1,normal
4,21,14,116,1,topic_scan
20,55,5,385,1,flood
3,19,13,122,1,topic_scan
3,4,1,56,16,brute_force
4,2,3,70,11,brute_force
1,5,4,268,0,normal
6,1,1,37,6,brute_force
3,2,3,205,0,normal
16,60,5,353,3,flood
2,10,13,16,0,topic_scan
4,19,9,114,1,topic_scan
6,3,3,131,15,brute_force
1,3,3,109,0,normal
6,21,13,37,2,topic_scan
17,19,4,336,3,flood
2,8,2,82,0,normal
5,47,3,317,2,flood
2,6,1,13,10,brute_force
4,10,3,966,2,oversized_payload
4,7,3,216,0,normal
7,0,1,133,15,brute_force
4,6,3,155,1,normal
4,2,3,2261,0,oversized_payload
3,11,1,180,3,flood
10,40,3,179,3,flood
5,14,10,83,0,topic_scan
20,65,3,379,0,flood
6,40,1,383,1,flood
6,13,12,172,2,topic_scan
3,11,5,2222,0,oversized_payload
10,16,4,261,1,flood
1,3,4,52,1,normal
4,9,8,146,2,topic_scan
2,15,11,181,1,topic_scan
1,3,1,43,0,normal
4,15,15,159,3,topic_scan
2,15,21,48,0,topic_scan
4,4,2,90,17,brute_force
2,6,1,66,0,normal
10,47,5,385,2,flood
10,1,1,17,11,brute_force
3,18,12,149,3,topic_scan
4,2,3,240,0,normal
7,6,1,17,16,brute_force
1,4,2,776,2,oversized_payload
2,11,3,1923,0,oversized_payload
4,7,6,97,3,topic_scan
2,22,8,172,1,topic_scan
4,10,5,694,1,oversized_payload
6,9,8,193,1,topic_scan
6,8,16,114,0,topic_scan
3,0,2,66,5,brute_force
6,10,12,26,3,topic_scan
5,14,2,343,0,oversized_payload
4,4,2,1319,0,oversized_payload
3,15,1,1777,1,oversized_payload
2,10,5,1601,0,oversized_payload
5,10,3,2053,0,oversized_payload
1,5,3,166,0,normal
12,17,3,225,0,flood
2,4,1,242,0,normal
2,19,10,115,0,topic_scan
12,42,1,390,0,flood
2,15,7,31,3,topic_scan
4,5,3,31,1,normal
20,65,4,209,0,flood
1,5,1,266,1,normal
5,22,7,45,1,topic_scan
2,10,7,170,0,topic_scan
2,7,1,2396,0,oversized_payload
4,5,2,175,0,normal
2,9,3,51,1,normal
7,50,1,203,3,flood
3,3,3,464,2,oversized_payload
10,1,2,47,14,brute_force
8,4,2,21,16,brute_force
5,11,4,76,1,normal
4,19,18,96,3,topic_scan
5,20,11,116,1,topic_scan
1,1,2,244,1,normal
6,39,3,303,0,flood
2,12,4,1852,2,oversized_payload
4,2,1,1138,2,oversized_payload
7,4,2,21,5,brute_force
4,7,5,1512,1,oversized_payload
1,16,19,58,0,topic_scan
1,15,5,2265,2,oversized_payload
9,1,3,114,8,brute_force
19,34,5,349,3,flood
10,62,2,294,1,flood
7,58,4,344,0,flood
3,10,5,1066,1,oversized_payload
2,5,2,16,8,brute_force
3,3,3,91,0,normal
3,8,5,592,1,oversized_payload
3,14,3,1211,0,oversized_payload
4,4,1,917,2,oversized_payload
7,5,3,93,11,brute_force
0,3,2,138,1,normal
5,8,22,151,2,topic_scan
1,3,2,231,0,normal
1,1,1,172,1,normal
2,22,20,57,3,topic_scan
4,4,4,2048,0,oversized_payload
8,1,3,128,15,brute_force
16,37,4,346,1,flood
2,2,2,99,1,normal
4,9,1,183,0,normal
19,26,4,330,2,flood
6,17,20,114,1,topic_scan
12,18,2,74,3,flood
4,15,2,2310,2,oversized_payload
6,21,12,18,0,topic_scan
2,12,12,190,2,topic_scan
4,9,1,1649,0,oversized_payload
11,47,1,378,3,flood
4,7,4,137,0,normal
7,61,1,82,2,flood
1,14,1,579,0,oversized_payload
6,4,1,97,12,brute_force
15,59,2,55,3,flood
19,22,4,57,0,flood
4,13,2,217,0,normal
3,8,1,256,1,normal
17,39,1,328,1,flood
8,57,2,242,2,flood
4,1,1,159,1,normal
5,1,1,1657,2,oversized_payload
3,22,21,48,0,topic_scan
8,3,3,81,6,brute_force
8,58,1,153,2,flood
5,2,1,59,5,brute_force
8,5,1,32,15,brute_force
20,41,4,280,1,flood
5,8,4,197,3,topic_scan
3,22,14,66,0,topic_scan
1,5,2,998,1,oversized_payload
1,6,1,2104,2,oversized_payload
4,3,2,1033,1,oversized_payload
4,4,2,28,1,normal
4,18,16,125,1,topic_scan
14,42,1,297,0,flood
6,16,4,269,2,flood
10,62,5,91,3,flood
12,58,5,356,3,flood
1,14,5,2217,1,oversized_payload
5,12,1,1005,1,oversized_payload
1,2,1,2434,2,oversized_payload
2,2,1,217,5,brute_force
9,4,1,87,9,brute_force
3,0,1,133,16,brute_force
2,2,3,26,1,normal
9,38,4,144,2,flood
10,1,2,109,11,brute_force
13,54,5,388,1,flood
6,34,2,91,0,flood
3,9,1,156,0,normal
1,16,21,95,1,topic_scan
10,51,2,143,1,flood
5,9,17,84,0,topic_scan
2,12,2,2040,2,oversized_payload
2,1,1,71,11,brute_force
0,8,2,124,1,normal
8,5,2,233,2,brute_force
17,30,5,386,2,flood
9,25,3,245,3,flood
9,4,3,137,11,brute_force
1,10,3,1377,0,oversized_payload
5,14,5,1700,1,oversized_payload
6,45,3,347,2,flood
5,11,19,76,0,topic_scan
1,11,16,133,3,topic_scan
1,9,4,66,0,normal
1,5,3,135,1,normal
3,1,3,133,0,normal
9,0,1,96,4,brute_force
1,2,5,1804,1,oversized_payload
5,13,13,121,3,topic_scan
4,14,4,633,0,oversized_payload
2,12,20,196,3,topic_scan
2,6,3,223,0,normal
1,21,10,114,2,topic_scan
3,9,4,229,0,normal
5,13,16,122,2,topic_scan
4,3,3,84,10,brute_force
2,19,11,65,3,topic_scan
19,24,3,396,1,flood
9,5,3,105,6,brute_force
5,15,4,1068,1,oversized_payload
1,11,7,172,0,topic_scan
10,1,2,102,18,brute_force
2,21,19,26,0,topic_scan
4,4,2,139,9,brute_force
5,2,1,980,1,oversized_payload
18,31,2,32,0,flood
4,9,12,79,0,topic_scan
2,8,1,55,0,normal
0,6,2,55,0,normal
1,15,8,109,0,topic_scan
0,5,4,251,0,normal
2,15,15,107,3,topic_scan
5,12,11,37,2,topic_scan
2,11,11,190,2,topic_scan
5,10,1,2381,0,oversized_payload
5,5,3,1302,1,oversized_payload
11,35,4,260,2,flood
6,12,2,90,0,normal
4,1,5,560,1,oversized_payload
4,14,20,109,3,topic_scan
9,55,4,68,0,flood
7,1,1,79,9,brute_force
6,20,18,94,1,topic_scan
7,6,3,268,2,brute_force
3,3,4,199,1,normal
13,45,2,72,2,flood
7,4,2,47,11,brute_force
12,31,1,246,1,flood
6,1,3,33,4,brute_force
7,4,1,122,7,brute_force
0,9,3,173,0,normal
3,1,2,229,0,normal
1,15,4,1800,1,oversized_payload
3,12,9,175,0,topic_scan
0,9,2,159,1,normal
7,3,3,43,7,brute_force
1,5,2,455,0,oversized_payload
1,7,3,258,1,normal
1,8,4,208,1,normal
4,8,3,43,0,normal
3,20,7,73,2,topic_scan
9,0,2,89,14,brute_force
2,20,9,90,3,topic_scan
5,0,1,80,11,brute_force
5,20,9,104,3,topic_scan
18,56,2,340,3,flood
4,13,3,611,1,oversized_payload
3,10,1,283,0,normal
5,8,1,55,1,normal
3,1,1,51,1,normal
5,5,2,59,4,brute_force
5,13,5,1465,0,oversized_payload
14,30,3,367,1,flood
6,22,11,148,1,topic_scan
1,8,19,44,0,topic_scan
9,3,3,90,12,brute_force
4,0,1,23,17,brute_force
2,6,1,233,1,normal
3,4,1,10,10,brute_force
3,0,3,115,10,brute_force
7,5,2,119,18,brute_force
4,6,3,104,1,normal
1,8,3,33,1,normal
18,17,5,93,3,flood
7,40,3,287,0,flood
15,56,1,143,2,flood
1,3,3,1995,0,oversized_payload
8,61,1,54,3,flood
6,14,17,130,3,topic_scan
4,1,1,61,0,normal
6,15,11,98,0,topic_scan
8,4,3,278,2,brute_force
5,14,9,138,0,topic_scan
8,1,1,144,14,brute_force
6,15,18,115,3,topic_scan
6,28,3,105,0,flood
4,3,1,62,12,brute_force
1,5,3,44,1,normal
3,11,5,1911,1,oversized_payload
1,11,1,1856,0,oversized_payload
7,0,2,38,12,brute_force
17,47,3,351,3,flood
2,4,2,77,5,brute_force
2,2,5,1451,0,oversized_payload
2,1,1,86,9,brute_force
17,20,5,305,1,flood
1,9,12,78,1,topic_scan
5,5,3,78,10,brute_force
6,14,13,92,0,topic_scan
3,12,5,1605,1,oversized_payload
3,10,2,274,0,normal
9,0,3,147,18,brute_force
4,0,1,49,12,brute_force
18,24,5,79,1,flood
2,4,2,148,0,normal
3,10,2,393,0,oversized_payload
7,6,2,115,16,brute_force
3,5,4,1389,0,oversized_payload
1,18,15,54,3,topic_scan
7,4,3,48,6,brute_force
18,59,3,264,0,flood
5,5,8,31,0,topic_scan
2,8,2,208,1,normal
4,15,16,131,2,topic_scan
18,52,4,290,1,flood
3,2,2,139,12,brute_force
14,20,5,134,1,flood
7,32,4,210,3,flood
6,19,9,42,3,topic_scan
3,7,3,769,2,oversized_payload
7,27,2,329,0,flood
11,57,2,380,3,flood
16,64,2,261,2,flood
19,61,5,335,2,flood
3,0,2,135,11,brute_force
5,15,4,980,0,oversized_payload
4,3,3,184,0,normal
6,9,5,294,1,flood
1,15,5,2361,0,oversized_payload
2,5,3,46,11,brute_force
2,5,2,82,7,brute_force
7,2,1,95,6,brute_force
4,9,18,188,3,topic_scan
4,4,1,113,17,brute_force
1,6,5,798,1,oversized_payload
3,8,2,263,1,normal
4,6,4,2457,1,oversized_payload
5,4,1,11,10,brute_force
4,9,4,868,0,oversized_payload
2,2,1,2105,0,oversized_payload
2,7,1,200,0,normal
2,19,8,187,1,topic_scan
7,3,2,15,8,brute_force
4,1,2,31,11,brute_force
